school_code,school_name,school_level,is_public,school_type,province,city,alias_list,moe_code,update_time
10001,北京大学,普通本科,1,综合,广东省,广州,"[""北京大学""]",10001,2026-05-16 16:28:50.700411
10002,中国人民大学,普通本科,1,综合,广东省,阳江,"[""中国人民大学""]",10002,2026-05-16 16:28:50.700411
10003,清华大学,普通本科,1,综合,广东省,惠州,"[""清华大学""]",10003,2026-05-16 16:28:50.700411
10004,北京交通大学,普通本科,1,综合,广东省,东莞,"[""北京交通大学""]",10004,2026-05-16 16:28:50.700411
10005,北京工业大学,普通本科,1,综合,广东省,广州,"[""北京工业大学""]",10005,2026-05-16 16:28:50.700411
10006,"育
北京航空航天大学",普通本科,1,综合,广东省,广州,"[""育
北京航空航天大学""]",10006,2026-05-16 16:28:50.700411
10007,北京理工大学(中外合作办学),普通本科,1,综合,广东省,深圳,"[""北京理工大学(中外合作办学)""]",10007,2026-05-16 16:28:50.700411
10008,"省
北京科技大学",普通本科,1,综合,广东省,清远,"[""省
北京科技大学""]",10008,2026-05-16 16:28:50.700411
10010,北京化工大学,普通本科,1,综合,广东省,东莞,"[""北京化工大学""]",10010,2026-05-16 16:28:50.700411
10011,北京工商大学,普通本科,1,综合,广东省,珠海,"[""北京工商大学""]",10011,2026-05-16 16:28:50.700411
10012,北京服装学院,普通本科,1,综合,广东省,深圳,"[""北京服装学院""]",10012,2026-05-16 16:28:50.700411
10013,"省
北京邮电大学",普通本科,1,综合,广东省,汕尾,"[""省
北京邮电大学""]",10013,2026-05-16 16:28:50.700411
10015,北京印刷学院,普通本科,1,综合,广东省,肇庆,"[""北京印刷学院""]",10015,2026-05-16 16:28:50.700411
10016,北京建筑大学,普通本科,1,综合,广东省,广州,"[""北京建筑大学""]",10016,2026-05-16 16:28:50.700411
10017,北京石油化工学院,普通本科,1,综合,广东省,广州,"[""北京石油化工学院""]",10017,2026-05-16 16:28:50.700411
10019,中国农业大学,普通本科,1,综合,广东省,广州,"[""中国农业大学""]",10019,2026-05-16 16:28:50.700411
10022,北京林业大学,普通本科,1,综合,广东省,广州,"[""北京林业大学""]",10022,2026-05-16 16:28:50.700411
10026,北京中医药大学,普通本科,1,综合,广东省,佛山,"[""北京中医药大学""]",10026,2026-05-16 16:28:50.700411
10027,北京师范大学,普通本科,1,综合,广东省,广州,"[""北京师范大学""]",10027,2026-05-16 16:28:50.700411
10028,首都师范大学,普通本科,1,综合,广东省,广州,"[""首都师范大学""]",10028,2026-05-16 16:28:50.700411
10029,首都体育学院,普通本科,1,综合,广东省,东莞,"[""首都体育学院""]",10029,2026-05-16 16:28:50.700411
10030,北京外国语大学,普通本科,1,综合,广东省,深圳,"[""北京外国语大学""]",10030,2026-05-16 16:28:50.700411
10031,"试
北京第二外国语学院",普通本科,1,综合,广东省,广州,"[""试
北京第二外国语学院""]",10031,2026-05-16 16:28:50.700411
10032,北京语言大学,普通本科,1,综合,广东省,广州,"[""北京语言大学""]",10032,2026-05-16 16:28:50.700411
10033,"育
中国传媒大学",普通本科,1,综合,广东省,广州,"[""育
中国传媒大学""]",10033,2026-05-16 16:28:50.700411
10034,"省
中央财经大学",普通本科,1,综合,广东省,湛江,"[""省
中央财经大学""]",10034,2026-05-16 16:28:50.700411
10036,对外经济贸易大学,普通本科,1,综合,广东省,广州,"[""对外经济贸易大学""]",10036,2026-05-16 16:28:50.700411
10037,北京物资学院,普通本科,1,综合,广东省,广州,"[""北京物资学院""]",10037,2026-05-16 16:28:50.700411
10041,中国人民公安大学,普通本科,1,综合,广东省,东莞,"[""中国人民公安大学""]",10041,2026-05-16 16:28:50.700411
10043,"教
北京体育大学",普通本科,1,综合,广东省,深圳,"[""教
北京体育大学""]",10043,2026-05-16 16:28:50.700411
10046,"东
中国音乐学院",普通本科,1,综合,广东省,东莞,"[""东
中国音乐学院""]",10046,2026-05-16 16:28:50.700411
10047,中央美术学院,普通本科,1,综合,广东省,广州,"[""中央美术学院""]",10047,2026-05-16 16:28:50.700411
10050,北京电影学院,普通本科,1,综合,广东省,深圳,"[""北京电影学院""]",10050,2026-05-16 16:28:50.700411
10052,中央民族大学,普通本科,1,综合,广东省,阳江,"[""中央民族大学""]",10052,2026-05-16 16:28:50.700411
10053,中国政法大学,普通本科,1,综合,广东省,汕尾,"[""中国政法大学""]",10053,2026-05-16 16:28:50.700411
10054,华北电力大学(北京),普通本科,1,综合,广东省,茂名,"[""华北电力大学(北京)""]",10054,2026-05-16 16:28:50.700411
10055,南开大学,普通本科,1,综合,广东省,广州,"[""南开大学""]",10055,2026-05-16 16:28:50.700411
10056,天津大学,普通本科,1,综合,广东省,深圳,"[""天津大学""]",10056,2026-05-16 16:28:50.700411
10057,天津科技大学,普通本科,1,综合,广东省,珠海,"[""天津科技大学""]",10057,2026-05-16 16:28:50.700411
10058,天津工业大学,普通本科,1,综合,广东省,广州,"[""天津工业大学""]",10058,2026-05-16 16:28:50.700411
10059,"考
中国民航大学",普通本科,1,综合,广东省,深圳,"[""考
中国民航大学""]",10059,2026-05-16 16:28:50.700411
10060,天津理工大学,普通本科,1,综合,广东省,广州,"[""天津理工大学""]",10060,2026-05-16 16:28:50.700411
10061,"教
天津农学院",普通本科,1,综合,广东省,深圳,"[""教
天津农学院""]",10061,2026-05-16 16:28:50.700411
10063,天津中医药大学,普通本科,1,综合,广东省,潮州,"[""天津中医药大学""]",10063,2026-05-16 16:28:50.700411
10065,"教
天津师范大学",普通本科,1,综合,广东省,广州,"[""教
天津师范大学""]",10065,2026-05-16 16:28:50.700411
10066,"广
天津职业技术师范大学",普通本科,1,综合,广东省,珠海,"[""广
天津职业技术师范大学""]",10066,2026-05-16 16:28:50.700411
10068,天津外国语大学,普通本科,1,综合,广东省,广州,"[""天津外国语大学""]",10068,2026-05-16 16:28:50.700411
