major_code,major_name,employment_rate,postgraduate_rate,civil_service_post_count,average_salary,median_salary,job_count,job_growth_rate,industry_distribution,main_employment_city,industry_growth_score,stability_score,sentiment_warning_score,data_year,sample_size,source_url,source_name,crawl_time
080901,计算机科学与技术,0.9315,0.3387,180,9708.47,8220.93,82309,0.0961,[],[],8.4,7.17,0.0695,2021,714,https://xxgk.scut.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:17.999951
080902,软件工程,0.938,0.294,150,10017.0,8586.9,92244,0.1205,[],[],8.61,6.63,0.0324,2021,697,https://xxgk.scut.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000060
080703,通信工程,0.9011,0.2993,250,8606.03,7344.22,43529,0.053,[],[],7.6,7.54,0.046,2021,567,https://xxgk.scut.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000096
080601,电气工程及其自动化,0.9267,0.2346,300,8252.02,6976.41,32288,0.0411,[],[],7.52,8.14,0.0311,2021,789,https://xxgk.scut.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000128
080201,机械工程,0.8922,0.1939,200,6749.22,5804.45,38390,0.0243,[],[],6.39,7.14,0.0961,2021,685,https://xxgk.sysu.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000158
081001,土木工程,0.7651,0.1744,350,5997.36,5173.16,13972,-0.0704,[],[],4.93,5.81,0.2511,2021,683,https://xxgk.sysu.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000186
070101,数学与应用数学,0.818,0.4161,280,7149.04,6054.33,11758,0.0324,[],[],5.81,6.34,0.0895,2021,572,https://xxgk.sysu.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000216
120203,会计学,0.8897,0.1542,600,6987.31,5911.12,53874,0.0205,[],[],5.51,8.56,0.0727,2021,665,https://xxgk.sysu.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000244
020301,金融学,0.8439,0.3034,400,7710.8,6672.56,24086,0.015,[],[],6.53,7.15,0.1381,2021,659,https://xxgk.sysu.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000272
030101,法学,0.7459,0.3527,850,5918.0,5072.6,18872,0.0076,[],[],4.9,6.87,0.1456,2021,696,https://xxgk.sysu.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000300
100201,临床医学,0.9524,0.6497,120,6600.83,5670.58,37383,0.0617,[],[],8.18,9.68,0.0342,2021,515,https://xxgk.scut.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000328
071101,心理学,0.7026,0.3567,100,5743.5,4845.45,8083,0.0283,[],[],4.57,5.34,0.1941,2021,705,https://xxgk.sysu.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000356
050101,汉语言文学,0.8238,0.2278,650,5084.3,4339.01,17376,-0.0312,[],[],3.88,7.11,0.0426,2021,594,https://xxgk.sysu.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000384
050201,英语,0.8284,0.1965,250,5796.39,4927.47,21576,-0.0576,[],[],3.62,5.52,0.1944,2021,796,https://xxgk.sysu.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000411
120201,工商管理,0.8641,0.2058,450,6498.79,5524.15,32168,0.0146,[],[],5.47,6.53,0.0982,2021,670,https://xxgk.sysu.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000438
080401,材料科学与工程,0.8466,0.2885,110,6585.34,5629.74,13823,0.0289,[],[],6.08,6.64,0.0969,2021,728,https://xxgk.sysu.edu.cn/employment/2021,广东省高校就业质量报告汇总,2026-05-16T16:37:18.000468
